"GAMEID","WEEK","QTR","START","POS","DEF","PASSER","TARGET","AIR YARDS","NOTES","PlayIden","play_id"
4,1,1,"15:00","DAL","STL","P.NELSON","J.BADET",4,"CORRECT","4_1_15:00",9835
4,1,1,"14:38","DAL","STL","P.NELSON","F.NAGEL",4,NA,"4_1_14:38",23621
4,1,1,"14:11","DAL","STL","P.NELSON","L.DUNBAR",-3,NA,"4_1_14:11",17834
4,1,1,"13:41","DAL","STL","P.NELSON","L.DUNBAR",-2,NA,"4_1_13:41",23620
4,1,1,"13:17","DAL","STL","P.NELSON","J.BADET",3,"CORRECT","4_1_13:17",23622
4,1,1,"12:22","DAL","STL","P.NELSON","J.BADET",-6,"CORRECT","4_1_12:22",23623
4,1,1,"12:01","DAL","STL","P.NELSON","M.YOUNG",-1,NA,"4_1_12:01",17880
4,1,1,"9:34","STL","DAL","J.TA'AMU","B.REILLY",10,NA,"4_1_9:34",17852
4,1,1,"7:54","STL","DAL","J.TA'AMU","C.MICHAEL",-5,NA,"4_1_7:54",17879
4,1,1,"6:30","DAL","STL","P.NELSON","S.PRICE",5,NA,"4_1_6:30",17830
4,1,1,"4:41","STL","DAL","J.TA'AMU","M.JONES",5,NA,"4_1_4:41",10013
4,1,1,"4:11","STL","DAL","J.TA'AMU","L.WASHINGTON",26,"penalty not in the pbp","4_1_4:11",10021
4,1,1,"3:15","STL","DAL","J.TA'AMU","A.RUSSELL",27,NA,"4_1_3:15",23629
4,1,1,"2:26","STL","DAL","J.TA'AMU","A.RUSSELL",8,NA,"4_1_2:26",10048
4,1,1,"1:33","STL","DAL","J.TA'AMU","L.WASHINGTON",-1,NA,"4_1_1:33",17781
4,1,1,"0:18","DAL","STL","P.NELSON","F.NAGEL",1,NA,"4_1_0:18",NA
4,1,1,"0:01","DAL","STL","P.NELSON","D.PARHAM",7,NA,"4_1_0:01",17862
4,1,2,"15:00","DAL","STL","P.NELSON","D.PARHAM",5,NA,"4_2_15:00",10192
4,1,2,"14:43","DAL","STL","P.NELSON","C.ARTIS-PAYNE",-5,NA,"4_2_14:43",17807
4,1,2,"14:09","DAL","STL","P.NELSON","F.MARTINO",10,NA,"4_2_14:09",17883
4,1,2,"13:25","DAL","STL","P.NELSON","C.ARTIS-PAYNE",1,NA,"4_2_13:25",17885
4,1,2,"12:46","DAL","STL","P.NELSON","C.ARTIS-PAYNE",-3,NA,"4_2_12:46",17882
4,1,2,"11:48","DAL","STL","P.NELSON","J.FERGUSON",8,NA,"4_2_11:48",17833
4,1,2,"11:14","DAL","STL","P.NELSON","M.YOUNG",-6,NA,"4_2_11:14",17801
4,1,2,"10:06","DAL","STL","P.NELSON","S.PRICE",5,NA,"4_2_10:06",10191
4,1,2,"7:51","STL","DAL","J.TA'AMU","A.RUSSELL",18,NA,"4_2_7:51",10489
4,1,2,"6:57","STL","DAL","J.TA'AMU","N/A",0,NA,"4_2_6:57",17856
4,1,2,"6:28","STL","DAL","J.TA'AMU","K.MUMPHERY",12,NA,"4_2_6:28",23617
4,1,2,"5:44","DAL","STL","P.NELSON","L.DUNBAR",-5,NA,"4_2_5:44",23631
4,1,2,"3:56","STL","DAL","J.TA'AMU","D.PIERSON-EL",-4,NA,"4_2_3:56",17802
4,1,2,"2:00","STL","DAL","J.TA'AMU","C.HUNT",29,NA,"4_2_2:00",10368
4,1,2,"1:55","STL","DAL","J.TA'AMU","M.LUCAS",5,NA,"4_2_1:55",23619
4,1,2,"1:38","STL","DAL","J.TA'AMU","L.WASHINGTON",-2,NA,"4_2_1:38",17827
4,1,2,"1:20","DAL","STL","P.NELSON","F.NAGEL",1,NA,"4_2_1:20",10495
4,1,2,"1:14","DAL","STL","P.NELSON","D.PARHAM",3,NA,"4_2_1:14",17839
4,1,2,"0:54","DAL","STL","P.NELSON","D.PARHAM",4,NA,"4_2_0:54",23630
4,1,2,"0:50","DAL","STL","P.NELSON","D.PARHAM",9,NA,"4_2_0:50",17826
4,1,2,"0:39","DAL","STL","P.NELSON","C.ARTIS-PAYNE",-5,NA,"4_2_0:39",17855
4,1,2,"0:20","DAL","STL","P.NELSON","F.NAGEL",6,NA,"4_2_0:20",17886
4,1,2,"0:14","DAL","STL","P.NELSON","J.FERGUSON",2,NA,"4_2_0:14",17866
4,1,3,"14:26","STL","DAL","J.TA'AMU","M.LUCAS",4,NA,"4_3_14:26",23614
4,1,3,"9:42","DAL","STL","P.NELSON","F.NAGEL",2,NA,"4_3_9:42",17782
4,1,3,"9:04","DAL","STL","P.NELSON","S.PRICE",17,NA,"4_3_9:04",17870
4,1,3,"8:28","DAL","STL","P.NELSON","S.PRICE",5,NA,"4_3_8:28",10626
4,1,3,"7:51","DAL","STL","P.NELSON","L.DUNBAR",-4,NA,"4_3_7:51",17876
4,1,3,"5:45","STL","DAL","J.TA'AMU","W.SAXTON",-1,NA,"4_3_5:45",23626
4,1,3,"5:24","STL","DAL","J.TA'AMU","M.LUCAS",-8,NA,"4_3_5:24",17874
4,1,3,"4:55","STL","DAL","J.TA'AMU","M.LUCAS",3,NA,"4_3_4:55",10692
4,1,3,"4:18","DAL","STL","P.NELSON","M.YOUNG",-5,NA,"4_3_4:18",17854
4,1,3,"3:35","DAL","STL","P.NELSON","M.YOUNG",-1,NA,"4_3_3:35",17786
4,1,3,"2:02","STL","DAL","J.TA'AMU","M.LUCAS",5,NA,"4_3_2:02",23627
4,1,3,"1:14","STL","DAL","J.TA'AMU","A.RUSSELL",12,NA,"4_3_1:14",17794
4,1,3,"0:54","STL","DAL","J.TA'AMU","D.PIERSON-EL",-4,NA,"4_3_0:54",23625
4,1,4,"14:27","STL","DAL","J.TA'AMU","L.WASHINGTON",-2,NA,"4_4_14:27",23616
4,1,4,"13:27","STL","DAL","J.TA'AMU","A.RUSSELL",9,NA,"4_4_13:27",10821
4,1,4,"13:14","DAL","STL","P.NELSON","A.WALTER",-1,NA,"4_4_13:14",17825
4,1,4,"12:45","DAL","STL","P.NELSON","L.DUNBAR",-4,NA,"4_4_12:45",23609
4,1,4,"12:12","DAL","STL","P.NELSON","J.HEARD",31,NA,"4_4_12:12",10856
4,1,4,"11:27","DAL","STL","P.NELSON","L.DUNBAR",-4,NA,"4_4_11:27",17812
4,1,4,"10:24","DAL","STL","P.NELSON","J.FERGUSON",27,NA,"4_4_10:24",10883
4,1,4,"9:10","STL","DAL","J.TA'AMU","L.WASHINGTON",-1,NA,"4_4_9:10",23608
4,1,4,"8:48","STL","DAL","J.TA'AMU","D.PIERSON-EL",8,NA,"4_4_8:48",23610
4,1,4,"6:31","STL","DAL","J.TA'AMU","D.PIERSON-EL",-4,NA,"4_4_6:31",23613
4,1,4,"5:16","DAL","STL","P.NELSON","D.PARHAM",3,NA,"4_4_5:16",10974
4,1,4,"5:07","DAL","STL","P.NELSON","F.NAGEL",-4,NA,"4_4_5:07",23612
4,1,4,"4:22","DAL","STL","P.NELSON","J.HEARD",29,NA,"4_4_4:22",10989
4,1,4,"2:40","STL","DAL","J.TA'AMU","M.LUCAS",12,NA,"4_4_2:40",17810
4,1,4,"0:33","DAL","STL","P.NELSON","J.BADET",0,NA,"4_4_0:33",23611
4,1,4,"0:28","DAL","STL","P.NELSON","J.HEARD",9,NA,"4_4_0:28",17815
4,1,4,"0:23","DAL","STL","P.NELSON","J.HEARD",25,NA,"4_4_0:23",23606
5,2,1,"14:54","NY","DC","M.MCGLOIN","J.POWELL",0,NA,"5_1_14:54",18032
5,2,1,"14:18","NY","DC","M.MCGLOIN","T.COOK",3,NA,"5_1_14:18",11331
5,2,1,"13:48","NY","DC","M.MCGLOIN","J.HORN",12,NA,"5_1_13:48",11337
5,2,1,"13:13","DC","NY","C.JONES","E.ROGERS",20,NA,"5_1_13:13",18027
5,2,1,"10:20","DC","NY","C.JONES","E.ROGERS",-2,NA,"5_1_10:20",23655
5,2,1,"8:53","DC","NY","C.JONES","E.ROGERS",17,NA,"5_1_8:53",28557
5,2,1,"7:40","DC","NY","C.JONES","N/A",13,NA,"5_1_7:40",18060
5,2,1,"7:09","DC","NY","C.JONES","D.THOMPKINS",13,NA,"5_1_7:09",11426
5,2,1,"5:39","NY","DC","M.MCGLOIN","M.MCKAY",5,NA,"5_1_5:39",18020
5,2,1,"4:26","NY","DC","M.MCGLOIN","J.HORN",28,NA,"5_1_4:26",11472
5,2,1,"2:19","DC","NY","C.JONES","J.PRESSLEY",0,NA,"5_1_2:19",18041
5,2,1,"1:35","DC","NY","C.JONES","M.DUPRE",12,NA,"5_1_1:35",23652
5,2,2,"15:00","DC","NY","C.JONES","D.THOMPKINS",3,NA,"5_2_15:00",11834
5,2,2,"14:29","DC","NY","C.JONES","D.PUMPHREY",1,NA,"5_2_14:29",NA
5,2,2,"13:56","DC","NY","C.JONES","D.THOMPKIN",5,NA,"5_2_13:56",NA
5,2,2,"13:11","DC","NY","C.JONES","D.THOMPKINS",10,NA,"5_2_13:11",11578
5,2,2,"11:37","DC","NY","C.JONES","J.PRESSLEY",2,NA,"5_2_11:37",23653
5,2,2,"11:09","NY","DC","M.MCGLOIN","M.MCKAY",26,NA,"5_2_11:09",11615
5,2,2,"10:38","NY","DC","M.MCGLOIN","M.MCKAY",7,NA,"5_2_10:38",18064
5,2,2,"9:57","NY","DC","M.MCGLOIN","M.COLBURN",29,NA,"5_2_9:57",23636
5,2,2,"9:43","DC","NY","C.JONES","E.ROGERS",23,NA,"5_2_9:43",11640
5,2,2,"8:36","DC","NY","C.JONES","D.THOMPKINS",25,NA,"5_2_8:36",11652
5,2,2,"7:36","NY","DC","M.MCGLOIN","A.DUKE",31,NA,"5_2_7:36",11667
5,2,2,"5:48","NY","DC","M.MCGLOIN","M.COLBURN",2,NA,"5_2_5:48",NA
5,2,2,"5:16","NY","DC","M.MCGLOIN","N/A",-1,NA,"5_2_5:16",18051
5,2,2,"3:30","DC","NY","C.JONES","N.BROSSETTE",25,NA,"5_2_3:30",11730
5,2,2,"2:00","NY","DC","M.MCGLOIN","M.COLBURN",1,NA,"5_2_2:00",28567
5,2,2,"1:46","NY","DC","M.MCGLOIN","M.COLBURN",-3,NA,"5_2_1:46",18068
5,2,2,"1:15","DC","NY","C.JONES","R.ROSS",33,NA,"5_2_1:15",18029
5,2,2,"0:49","DC","NY","C.JONES","D.THOMPKINS",3,NA,"5_2_0:49",23647
5,2,2,"0:39","DC","NY","C.JONES","D.PUMPHREY",13,"off pbp has N/A","5_2_0:39",17999
5,2,2,"0:34","DC","NY","C.JONES","D.PUMPHREY",1,NA,"5_2_0:34",11803
5,2,2,"0:21","NY","DC","M.MCGLOIN","T.COOK",3,NA,"5_2_0:21",17984
5,2,3,"14:55","DC","NY","C.JONES","N/A",7,NA,"5_3_14:55",18067
5,2,3,"14:04","DC","NY","C.JONES","D.PUMPHREY",1,NA,"5_3_14:04",23646
5,2,3,"13:38","DC","NY","C.JONES","E.ROGERS",33,NA,"5_3_13:38",11873
5,2,3,"13:13","DC","NY","C.JONES","E.ROGERS",-3,NA,"5_3_13:13",18001
5,2,3,"12:32","DC","NY","C.JONES","K.LEE",-1,NA,"5_3_12:32",23640
5,2,3,"10:09","NY","DC","M.MCGLOIN","C.PEARSON",2,NA,"5_3_10:09",NA
5,2,3,"9:14","NY","DC","M.MCGLOIN","M.MCKAY",41,NA,"5_3_9:14",NA
5,2,3,"8:42","NY","DC","M.MCGLOIN","J.HORN",7,NA,"5_3_8:42",18014
5,2,3,"3:35","DC","NY","C.JONES","E.ROGERS",-3,NA,"5_3_3:35",18005
5,2,3,"2:21","DC","NY","C.JONES","M.DUPRE",12,NA,"5_3_2:21",23638
5,2,3,"1:38","NY","DC","M.MCGLOIN","T.COOK",-3,NA,"5_3_1:38",18033
5,2,3,"0:37","NY","DC","M.MCGLOIN","C.PEARSON",5,NA,"5_3_0:37",18002
5,2,4,"14:46","DC","NY","C.JONES","D.PUMPHREY",-5,"first pass","5_4_14:46",18034
5,2,4,"14:46","DC","NY","C.JONES","D.THOMPKINS",17,"second pass","5_4_14:46",18034
5,2,4,"14:07","DC","NY","C.JONES","R.ROSS",42,NA,"5_4_14:07",NA
5,2,4,"12:55","DC","NY","C.JONES","D.THOMPKINS",14,NA,"5_4_12:55",NA
5,2,4,"12:10","DC","NY","C.JONES","D.PUMPHREY",0,NA,"5_4_12:10",12362
5,2,4,"11:40","DC","NY","C.JONES","R.ROSS",16,NA,"5_4_11:40",17985
5,2,4,"11:05","DC","NY","C.JONES","D.THOMPKINS",7,NA,"5_4_11:05",23654
5,2,4,"10:05","DC","NY","C.JONES","D.PUMPHREY",0,NA,"5_4_10:05",NA
5,2,4,"8:22","DC","NY","C.JONES","R.ROSS",-1,NA,"5_4_8:22",NA
5,2,4,"7:40","DC","NY","C.JONES","E.ROGERS",9,NA,"5_4_7:40",12345
5,2,4,"6:11","NY","DC","M.WILLIAMS","C.PEARSON",36,NA,"5_4_6:11",12418
5,2,4,"5:50","NY","DC","M.WILLIAMS","M.MCKAY",6,NA,"5_4_5:50",18053
5,2,4,"5:20","NY","DC","M.WILLIAMS","E.BIBBS",2,NA,"5_4_5:20",17994
5,2,4,"4:36","NY","DC","M.WILLIAMS","C.PEARSON",5,NA,"5_4_4:36",12464
5,2,4,"3:29","NY","DC","M.WILLIAMS","M.MCKAY",34,NA,"5_4_3:29",NA
5,2,4,"2:02","DC","NY","C.JONES","R.ROSS",32,NA,"5_4_2:02",NA
5,2,4,"1:30","DC","NY","C.JONES","D.HAYWARD",6,NA,"5_4_1:30",NA
5,2,4,"0:37","NY","DC","M.WILLIAMS","T.REDDING",12,NA,"5_4_0:37",17995
5,2,4,"0:10","NY","DC","M.WILLIAMS","E.BIBBS",6,NA,"5_4_0:10",18007
5,2,4,"0:02","NY","DC","M.WILLIAMS","M.MCKAY",42,NA,"5_4_0:02",12679
6,2,1,"14:56","TB","SEA","T.CORNELIUS","R.HORN",12,NA,"6_1_14:56",12713
6,2,1,"13:50","TB","SEA","T.CORNELIUS","N.TRUESDELL",19,NA,"6_1_13:50",12724
6,2,1,"12:40","SEA","TB","B.SILVERS","K.REYNOLDS",6,NA,"6_1_12:40",17943
6,2,1,"10:05","TB","SEA","T.CORNELIUS","D.SMITH",4,NA,"6_1_10:05",12785
6,2,1,"9:19","TB","SEA","T.CORNELIUS","D.WILLIAMS",6,NA,"6_1_9:19",NA
6,2,1,"8:44","TB","SEA","T.CORNELIUS","J.TOLLIVER",31,NA,"6_1_8:44",28572
6,2,1,"8:25","SEA","TB","B.SILVERS","A.PROEHL",13,NA,"6_1_8:25",12815
6,2,1,"8:00","SEA","TB","B.SILVERS","D.BYRD",24,NA,"6_1_8:00",NA
6,2,1,"7:29","SEA","TB","B.SILVERS","K.REYNOLDS",21,NA,"6_1_7:29",12828
6,2,1,"6:23","TB","SEA","Q.FLOWERS","J.TOLLIVER",-3,NA,"6_1_6:23",17948
6,2,1,"5:00","TB","SEA","Q.FLOWERS","J.TOLLIVER",-3,NA,"6_1_5:00",NA
6,2,1,"3:51","TB","SEA","Q.FLOWERS","S.JONES",9,NA,"6_1_3:51",NA
6,2,1,"1:54","TB","SEA","Q.FLOWERS","R.HORN",4,NA,"6_1_1:54",12912
6,2,1,"0:09","SEA","TB","B.SILVERS","K.REYNOLDS",8,NA,"6_1_0:09",28590
6,2,2,"14:21","TB","SEA","T.CORNELIUS","R.HORN",-3,NA,"6_2_14:21",17939
6,2,2,"12:53","SEA","TB","B.SILVERS","K.REYNOLDS",7,NA,"6_2_12:53",28589
6,2,2,"10:50","SEA","TB","B.SILVERS","A.PROEHL",-3,NA,"6_2_10:50",NA
6,2,2,"10:15","SEA","TB","B.SILVERS","K.REYNOLDS",8,NA,"6_2_10:15",17982
6,2,2,"9:42","SEA","TB","B.SILVERS","B.JOHNSON",-3,NA,"6_2_9:42",NA
6,2,2,"8:04","SEA","TB","B.SILVERS","K.REYNOLDS",14,NA,"6_2_8:04",13051
6,2,2,"5:56","TB","SEA","T.CORNELIUS","R.HORN",9,NA,"6_2_5:56",17941
6,2,2,"5:19","TB","SEA","T.CORNELIUS","N.TRUESDELL",-4,NA,"6_2_5:19",NA
6,2,2,"3:21","TB","SEA","T.CORNELIUS","N.TRUESDELL",-4,NA,"6_2_3:21",17954
6,2,2,"1:24","SEA","TB","B.SILVERS","T.WILLIAMS",-5,NA,"6_2_1:24",13160
6,2,2,"1:02","SEA","TB","B.SILVERS","K.REYNOLDS",38,NA,"6_2_1:02",NA
6,2,3,"14:03","SEA","TB","B.SILVERS","C.HAMLETT",5,NA,"6_3_14:03",NA
6,2,3,"12:49","SEA","TB","B.SILVERS","K.REYNOLDS",22,NA,"6_3_12:49",13249
6,2,3,"12:20","SEA","TB","B.SILVERS","C.HAMLETT",2,NA,"6_3_12:20",NA
6,2,3,"11:26","SEA","TB","B.SILVERS","K.REYNOLDS",33,NA,"6_3_11:26",13294
6,2,3,"9:55","TB","SEA","Q.FLOWERS","T.MCEVOY",5,NA,"6_3_9:55",13352
6,2,3,"8:15","SEA","TB","B.SILVERS","D.BYRD",40,NA,"6_3_8:15",NA
6,2,3,"6:15","TB","SEA","Q.FLOWERS","D.WILLIAMS",17,NA,"6_3_6:15",13413
6,2,3,"5:32","TB","SEA","Q.FLOWERS","D.SMITH",-10,NA,"6_3_5:32",NA
6,2,3,"4:56","TB","SEA","T.CORNELIUS","N.TRUESDELL",3,NA,"6_3_4:56",NA
6,2,3,"3:57","TB","SEA","T.CORNELIUS","J.PATRICK",-2,NA,"6_3_3:57",23661
6,2,3,"2:23","TB","SEA","T.CORNELIUS","D.WILLIAMS",2,NA,"6_3_2:23",NA
6,2,3,"0:16","TB","SEA","T.CORNELIUS","R.HORN",3,NA,"6_3_0:16",NA
6,2,4,"13:03","TB","SEA","T.CORNELIUS","J.PATRICK",2,NA,"6_4_13:03",13600
6,2,4,"7:15","SEA","TB","B.SILVERS","A.PROEHL",10,NA,"6_4_7:15",NA
6,2,4,"6:55","TB","SEA","T.CORNELIUS","S.JONES",39,NA,"6_4_6:55",13662
6,2,4,"6:26","TB","SEA","T.CORNELIUS","T.MCEVOY",7,NA,"6_4_6:26",NA
6,2,4,"5:48","TB","SEA","T.CORNELIUS","S.JONES",29,NA,"6_4_5:48",NA
6,2,4,"5:20","TB","SEA","T.CORNELIUS","N.TRUESDELL",1,NA,"6_4_5:20",17917
6,2,4,"3:27","TB","SEA","T.CORNELIUS","S.JONES",7,NA,"6_4_3:27",28593
6,2,4,"3:00","TB","SEA","T.CORNELIUS","S.JONES",15,NA,"6_4_3:00",13715
6,2,4,"0:54","TB","SEA","T.CORNELIUS","J.TOLLIVER",14,NA,"6_4_0:54",NA
6,2,4,"0:40","TB","SEA","T.CORNELIUS","R.HORN",2,NA,"6_4_0:40",23663
6,2,4,"0:34","TB","SEA","T.CORNELIUS","D.GOOLSBY",9,NA,"6_4_0:34",28585
6,2,4,"0:27","TB","SEA","T.CORNELIUS","D.SMITH",2,NA,"6_4_0:27",17930
6,2,4,"0:19","TB","SEA","T.CORNELIUS","R.HORN",19,NA,"6_4_0:19",NA
6,2,4,"0:09","TB","SEA","T.CORNELIUS","R.HORN",28,NA,"6_4_0:09",NA
7,2,1,"15:00","DAL","LA","L.JONES","J.BADET",11,NA,"7_1_15:00",13898
7,2,1,"14:40","DAL","LA","L.JONES","D.PARHAM",4,NA,"7_1_14:40",NA
7,2,1,"14:14","DAL","LA","L.JONES","F.NAGEL",3,NA,"7_1_14:14",NA
7,2,1,"13:37","DAL","LA","L.JONES","F.MARTINO",20,NA,"7_1_13:37",NA
7,2,1,"11:54","LA","DAL","J.JOHNSON","K.WHITFIELD",6,NA,"7_1_11:54",NA
7,2,1,"9:56","LA","DAL","J.JOHNSON","N.SPRUCE",14,NA,"7_1_9:56",NA
7,2,1,"9:17","LA","DAL","J.JOHNSON","A.JENNINGS",-4,"jet sweep","7_1_9:17",NA
7,2,1,"8:37","LA","DAL","J.JOHNSON","K.WHITFIELD",11,NA,"7_1_8:37",NA
7,2,1,"8:12","LA","DAL","J.JOHNSON","N.SPRUCE",24,NA,"7_1_8:12",NA
7,2,1,"7:38","DAL","LA","L.JONES","D.PARHAM",15,NA,"7_1_7:38",NA
7,2,1,"6:56","DAL","LA","L.JONES","D.PARHAM",26,NA,"7_1_6:56",NA
7,2,1,"6:31","DAL","LA","L.JONES","L.DUNBAR",-3,NA,"7_1_6:31",NA
7,2,1,"4:59","DAL","LA","L.JONES","L.DUNBAR",0,NA,"7_1_4:59",NA
7,2,1,"4:25","DAL","LA","L.JONES","C.ARTIS-PAYNE",-2,NA,"7_1_4:25",28609
7,2,1,"3:15","DAL","LA","L.JONES","D.PARHAM",10,NA,"7_1_3:15",18154
7,2,1,"1:49","LA","DAL","J.JOHNSON","L.ROSE",2,NA,"7_1_1:49",18152
7,2,2,"14:20","DAL","LA","L.JONES","D.PARHAM",8,NA,"7_2_14:20",28607
7,2,2,"13:40","DAL","LA","L.JONES","D.PARHAM",5,NA,"7_2_13:40",NA
7,2,2,"12:32","DAL","LA","L.JONES","S.PRICE",-3,NA,"7_2_12:32",28594
7,2,2,"11:48","LA","DAL","J.JOHNSON","B.BARNES",4,NA,"7_2_11:48",NA
7,2,2,"10:10","DAL","LA","L.JONES","J.BADET",4,NA,"7_2_10:10",18092
7,2,2,"9:40","DAL","LA","L.JONES","C.ARTIS-PAYNE",-4,NA,"7_2_9:40",23692
7,2,2,"9:11","DAL","LA","L.JONES","D.PARHAM",3,NA,"7_2_9:11",14386
7,2,2,"8:47","DAL","LA","L.JONES","F.NAGEL",2,NA,"7_2_8:47",14388
7,2,2,"8:00","DAL","LA","L.JONES","J.BADET",-1,NA,"7_2_8:00",23691
7,2,2,"6:15","LA","DAL","J.JOSHSON","N.SPRUCE",5,NA,"7_2_6:15",NA
7,2,2,"5:40","LA","DAL","J.JOHNSON","J.SMALLWOOD",5,NA,"7_2_5:40",23694
7,2,2,"4:05","LA","DAL","J.JOHNSON","N.SPRUCE",3,NA,"7_2_4:05",18083
7,2,2,"3:21","LA","DAL","J.JOHNSON","J.GREENE",13,NA,"7_2_3:21",14515
7,2,2,"2:43","DAL","LA","L.JONES","J.BADET",3,NA,"7_2_2:43",18079
7,2,2,"2:07","DAL","LA","L.JONES","L.DUNBAR",3,NA,"7_2_2:07",23693
7,2,2,"2:00","DAL","LA","L.JONES","J.BADET",0,NA,"7_2_2:00",NA
7,2,2,"1:18","DAL","LA","L.JONES","L.DUNBAR",-4,NA,"7_2_1:18",14485
7,2,2,"1:14","DAL","LA","L.JONES","L.DUNBAR",3,NA,"7_2_1:14",18077
7,2,2,"1:00","DAL","LA","L.JONES","S.PRICE",14,NA,"7_2_1:00",18158
7,2,2,"0:20","DAL","LA","L.JONES","J.BADET",1,NA,"7_2_0:20",NA
7,2,2,"0:16","DAL","LA","L.JONES","J.BADET",23,NA,"7_2_0:16",14493
7,2,3,"14:53","LA","DAL","J.JOSHSON","A.JENNINGS",17,NA,"7_3_14:53",18128
