"GAMEID","WEEK","QTR","START","POS","DEF","PASSER","TARGET","AIR YARDS","NOTES","PlayIden","play_id"
17,5,3,"9:15","HOU","SEA","P.WALKER","S.MOBLEY",4,NA,"17_3_9:15",NA
17,5,3,"8:49","HOU","SEA","P.WALKER","J.BUTLER",-4,NA,"17_3_8:49",29690
17,5,3,"8:04","HOU","SEA","P.WALKER","C.PHILLIPS",41,NA,"17_3_8:04",NA
17,5,3,"3:14","HOU","SEA","P.WALKER","N.HOLLEY",5,NA,"17_3_3:14",29863
17,5,3,"2:43","HOU","SEA","P.WALKER","C.PHILLIPS",15,NA,"17_3_2:43",29877
17,5,3,"1:35","HOU","SEA","P.WALKER","S.MOBLEY",23,NA,"17_3_1:35",NA
17,5,3,"0:50","SEA","HOU","B.DANIELS","C.JETER",3,NA,"17_3_0:50",29985
17,5,4,"14:49","HOU","SEA","P.WALKER","S.MOBLEY",-4,NA,"17_4_14:49",30023
17,5,4,"14:22","HOU","SEA","P.WALKER","K.LEWIS",0,NA,"17_4_14:22",NA
17,5,4,"13:50","HOU","SEA","P.WALKER","K.LEWIS",0,NA,"17_4_13:50",NA
17,5,4,"13:21","HOU","SEA","P.WALKER","S.MOBLEY",5,NA,"17_4_13:21",30065
17,5,4,"12:48","HOU","SEA","P.WALKER","R.MALONE",4,NA,"17_4_12:48",30076
17,5,4,"11:44","HOU","SEA","P.WALKER","N.HOLLEY",8,NA,"17_4_11:44",NA
17,5,4,"9:36","HOU","SEA","P.WALKER","K.LEWIS",5,NA,"17_4_9:36",NA
17,5,4,"9:07","HOU","SEA","P.WALKER","C.PHILLIPS",5,NA,"17_4_9:07",NA
17,5,4,"8:20","SEA","HOU","B.DANIELS","R.MWEHLA",4,NA,"17_4_8:20",30234
17,5,4,"7:42","SEA","HOU","B.DANIELS","R.MWEHLA",7,NA,"17_4_7:42",30245
17,5,4,"6:33","HOU","SEA","P.WALKER","S.MOBLEY",23,NA,"17_4_6:33",30294
17,5,4,"6:05","HOU","SEA","P.WALKER","R.MALONE",-2,NA,"17_4_6:05",NA
17,5,4,"5:39","HOU","SEA","P.WALKER","C.PHILLIPS",10,NA,"17_4_5:39",30315
17,5,4,"4:35","HOU","SEA","P.WALKER","J.BUTLER",-5,NA,"17_4_4:35",NA
17,5,4,"3:36","HOU","SEA","P.WALKER","C.PHILLIPS",7,NA,"17_4_3:36",30373
17,5,4,"3:22","SEA","HOU","B.DANIELS","A.PROEHL",15,NA,"17_4_3:22",30415
17,5,4,"2:51","SEA","HOU","B.DANIELS","A.PROEHL",3,NA,"17_4_2:51",30427
17,5,4,"2:32","SEA","HOU","B.DANIELS","K.REYNOLDS",10,NA,"17_4_2:32",30435
17,5,4,"1:37","HOU","SEA","P.WALKER","C.PHILLIPS",33,NA,"17_4_1:37",30514
18,5,1,"14:33","DAL","NY","P.NELSON","L.DUNBAR",-2,NA,"18_1_14:33",30591
18,5,1,"14:12","DAL","NY","P.NELSON","J.BADET",9,NA,"18_1_14:12",NA
18,5,1,"13:52","DAL","NY","P.NELSON","F.MARTINO",30,NA,"18_1_13:52",NA
18,5,1,"12:34","DAL","NY","P.NELSON","D.PARHAM",14,NA,"18_1_12:34",NA
18,5,1,"12:13","DAL","NY","P.NELSON","F.NAGEL",5,NA,"18_1_12:13",30649
18,5,1,"11:10","DAL","NY","P.NELSON","D.PARHAM",8,NA,"18_1_11:10",NA
18,5,1,"8:29","NY","DAL","L.PEREZ","D.VICTOR",-3,NA,"18_1_8:29",30709
18,5,1,"7:11","NY","DAL","L.PEREZ","J.HORN",8,NA,"18_1_7:11",NA
18,5,1,"6:32","DAL","NY","P.NELSON","J.BADET",-2,NA,"18_1_6:32",30748
18,5,1,"6:09","DAL","NY","P.NELSON","C.ARTIS-PAYNE",3,NA,"18_1_6:09",30755
18,5,1,"5:35","DAL","NY","P.NELSON","S.PRICE",1,NA,"18_1_5:35",NA
18,5,1,"5:05","DAL","NY","P.NELSON","F.NAGEL",-4,NA,"18_1_5:05",30783
18,5,1,"4:37","DAL","NY","P.NELSON","L.DUNBAR",0,NA,"18_1_4:37",NA
18,5,1,"4:04","DAL","NY","P.NELSON","F.MARTINO",28,NA,"18_1_4:04",30787
18,5,1,"3:04","NY","DAL","L.PEREZ","J.HORN",21,NA,"18_1_3:04",NA
18,5,1,"2:42","NY","DAL","L.PEREZ","M.MCKAY",22,NA,"18_1_2:42",30818
18,5,1,"2:14","NY","DAL","L.PEREZ","N/A",10,NA,"18_1_2:14",NA
18,5,1,"0:30","DAL","NY","P.NELSON","C.ARTIS-PAYNE",0,NA,"18_1_0:30",30856
18,5,2,"14:16","NY","DAL","L.PEREZ","E.BIBBS",3,NA,"18_2_14:16",30877
18,5,2,"13:38","NY","DAL","L.PEREZ","M.MCKAY",23,NA,"18_2_13:38",NA
18,5,2,"12:58","NY","DAL","L.PEREZ","C.PEARSON",9,NA,"18_2_12:58",NA
18,5,2,"11:55","NY","DAL","L.PEREZ","T.REDDING",17,NA,"18_2_11:55",30908
18,5,2,"9:59","NY","DAL","L.PEREZ","T.REDDING",8,NA,"18_2_9:59",30926
18,5,2,"9:27","NY","DAL","L.PEREZ","A.DUKE",5,NA,"18_2_9:27",30931
18,5,2,"9:00","NY","DAL","L.PEREZ","N/A",0,NA,"18_2_9:00",30939
18,5,2,"8:27","DAL","NY","P.NELSON","L.DUNBAR",-4,NA,"18_2_8:27",30961
18,5,2,"8:00","DAL","NY","P.NELSON","L.DUNBAR",2,NA,"18_2_8:00",30973
18,5,2,"6:46","DAL","NY","P.NELSON","J.CROCKETT",9,NA,"18_2_6:46",NA
18,5,2,"6:27","DAL","NY","P.NELSON","J.FERGUSON",12,NA,"18_2_6:27",30989
18,5,2,"5:53","DAL","NY","P.NELSON","J.BADET",10,NA,"18_2_5:53",NA
18,5,2,"5:10","DAL","NY","P.NELSON","J.BADET",30,NA,"18_2_5:10",NA
18,5,2,"2:20","NY","DAL","L.PEREZ","M.MCKAY",27,NA,"18_2_2:20",NA
18,5,2,"2:00","NY","DAL","L.PEREZ","J.HORN",7,NA,"18_2_2:00",31054
18,5,2,"1:56","NY","DAL","L.PEREZ","J.STOCKTON",3,NA,"18_2_1:56",31061
18,5,2,"1:32","NY","DAL","L.PEREZ","C.PEARSON",0,NA,"18_2_1:32",31071
18,5,2,"1:25","DAL","NY","P.NELSON","J.BADET",4,NA,"18_2_1:25",31080
18,5,2,"1:21","DAL","NY","P.NELSON","F.MARTINO",1,NA,"18_2_1:21",31087
18,5,2,"1:01","DAL","NY","P.NELSON","C.ARTIS-PAYNE",-4,NA,"18_2_1:01",31104
18,5,2,"0:25","DAL","NY","P.NELSON","D.PARHAM",19,NA,"18_2_0:25",31125
18,5,2,"0:16","DAL","NY","P.NELSON","D.PARHAM",18,NA,"18_2_0:16",31132
18,5,2,"0:10","DAL","NY","P.NELSON","J.FERGUSON",18,NA,"18_2_0:10",31137
18,5,3,"14:22","NY","DAL","L.PEREZ","M.MCKAY",11,NA,"18_3_14:22",NA
18,5,3,"13:55","NY","DAL","L.PEREZ","M.MCKAY",15,NA,"18_3_13:55",NA
18,5,3,"13:15","NY","DAL","L.PEREZ","T.REDDING",10,NA,"18_3_13:15",NA
18,5,3,"12:37","NY","DAL","L.PEREZ","M.MCKAY",5,NA,"18_3_12:37",31202
18,5,3,"11:27","NY","DAL","L.PEREZ","T.REDDING",1,NA,"18_3_11:27",31215
18,5,3,"10:17","DAL","NY","P.NELSON","J.BADET",5,NA,"18_3_10:17",NA
18,5,3,"9:59","DAL","NY","P.NELSON","L.DUNBAR",-4,"first pass","18_3_9:59",31271
18,5,3,"9:59","DAL","NY","P.NELSON","J.FERGUSON",12,"second pass","18_3_9:59",31271
18,5,3,"7:40","NY","DAL","L.PEREZ","J.POWELL",-3,NA,"18_3_7:40",31307
18,5,3,"7:10","NY","DAL","L.PEREZ","T.REDDING",10,NA,"18_3_7:10",31316
18,5,3,"6:39","NY","DAL","L.PEREZ","M.MCKAY",16,NA,"18_3_6:39",31335
18,5,3,"6:31","DAL","NY","P.NELSON","C.ARTIS-PAYNE",13,NA,"18_3_6:31",31341
18,5,3,"5:27","DAL","NY","P.NELSON","F.NAGEL",4,NA,"18_3_5:27",31368
18,5,3,"4:57","DAL","NY","P.NELSON","F.NAGEL",2,NA,"18_3_4:57",NA
18,5,3,"4:25","DAL","NY","P.NELSON","J.FERGUSON",27,NA,"18_3_4:25",NA
18,5,3,"3:59","DAL","NY","P.NELSON","F.NAGEL",1,NA,"18_3_3:59",NA
18,5,3,"3:31","NY","DAL","L.PEREZ","C.PEARSON",32,NA,"18_3_3:31",31394
18,5,3,"3:11","DAL","NY","P.NELSON","D.PARHAM",1,NA,"18_3_3:11",31420
18,5,3,"2:48","DAL","NY","P.NELSON","J.BADET",-4,"INT","18_3_2:48",31429
18,5,3,"0:52","NY","DAL","L.PEREZ","D.VICTOR",-2,NA,"18_3_0:52",31498
18,5,4,"15:00","NY","DAL","L.PEREZ","C.PEARSON",8,NA,"18_4_15:00",31515
18,5,4,"12:21","NY","DAL","L.PEREZ","C.PEARSON",5,NA,"18_4_12:21",31565
18,5,4,"11:31","NY","DAL","L.PEREZ","J.POWELL",6,NA,"18_4_11:31",31572
18,5,4,"9:33","NY","DAL","L.PEREZ","C.PEARSON",3,NA,"18_4_9:33",31593
18,5,4,"8:41","DAL","NY","P.NELSON","J.CROCKETT",3,NA,"18_4_8:41",31615
18,5,4,"8:21","DAL","NY","P.NELSON","J.BADET",2,NA,"18_4_8:21",31620
18,5,4,"7:56","DAL","NY","P.NELSON","F.NAGEL",13,NA,"18_4_7:56",31627
18,5,4,"6:58","DAL","NY","P.NELSON","J.CROCKETT",4,NA,"18_4_6:58",31642
18,5,4,"6:02","DAL","NY","P.NELSON","D.PARHAM",2,NA,"18_4_6:02",NA
18,5,4,"5:44","DAL","NY","P.NELSON","D.PARHAM",4,NA,"18_4_5:44",NA
18,5,4,"3:11","DAL","NY","P.NELSON","F.NAGEL",4,NA,"18_4_3:11",31731
18,5,4,"2:51","DAL","NY","P.NELSON","J.CROCKETT",4,NA,"18_4_2:51",31738
18,5,4,"2:29","DAL","NY","P.NELSON","D.PARHAM",5,NA,"18_4_2:29",31750
18,5,4,"2:09","DAL","NY","P.NELSON","D.PARHAM",3,NA,"18_4_2:09",31752
18,5,4,"1:56","DAL","NY","P.NELSON","F.NAGEL",20,NA,"18_4_1:56",31789
18,5,4,"1:50","DAL","NY","P.NELSON","A.WALTER",-3,NA,"18_4_1:50",31788
18,5,4,"1:39","DAL","NY","P.NELSON","A.WALTER",-3,NA,"18_4_1:39",31784
18,5,4,"1:33","DAL","NY","P.NELSON","J.CROCKETT",10,NA,"18_4_1:33",31791
18,5,4,"1:30","DAL","NY","P.NELSON","F.NAGEL",3,NA,"18_4_1:30",31798
18,5,4,"1:18","DAL","NY","P.NELSON","A.WALTER",4,NA,"18_4_1:18",31805
19,5,1,"12:31","DC","STL","C.JONES","D.THOMPKINS",20,NA,"19_1_12:31",31890
19,5,1,"11:58","STL","DC","J.TA'AMU","L.WASHINGTON",39,NA,"19_1_11:58",31905
19,5,1,"8:37","DC","STL","C.JONES","J.PRESSLEY",26,NA,"19_1_8:37",31960
19,5,1,"3:46","STL","DC","J.TA'AMU","M.JONES",-2,NA,"19_1_3:46",32035
19,5,1,"1:02","DC","STL","T.JACKSON","K.LEE",9,NA,"19_1_1:02",32084
19,5,1,"0:51","STL","DC","J.TA'AMU","A.RUSSELL",-3,NA,"19_1_0:51",32114
19,5,1,"0:24","STL","DC","J.TA'AMU","L.WASHINGTON",16,NA,"19_1_0:24",32117
19,5,1,"0:04","STL","DC","J.TA'AMU","B.REILLY",10,NA,"19_1_0:04",32126
19,5,2,"15:00","STL","DC","J.TA'AMU","M.LUCAS",0,NA,"19_2_15:00",32136
19,5,2,"12:33","STL","DC","J.TA'AMU","C.MICHAEL",-7,NA,"19_2_12:33",32172
19,5,2,"10:57","STL","DC","J.TA'AMU","M.LUCAS",16,NA,"19_2_10:57",32196
19,5,2,"10:12","STL","DC","J.TA'AMU","L.WASHINGTON",12,NA,"19_2_10:12",32203
19,5,2,"8:39","DC","STL","T.JACKSON","R.ROSS",14,"pbp has throwaway","19_2_8:39",32236
19,5,2,"7:36","STL","DC","J.TA'AMU","L.WASHINGTON",6,NA,"19_2_7:36",32284
19,5,2,"7:09","STL","DC","J.TA'AMU","D.PIERSON-EL",13,NA,"19_2_7:09",NA
19,5,2,"5:21","DC","STL","T.JACKSON","K.LEE",-9,NA,"19_2_5:21",32311
19,5,2,"2:16","DC","STL","T.JACKSON","E.ROGERS",-3,NA,"19_2_2:16",32354
19,5,2,"1:14","STL","DC","J.TA'AMU","A.RUSSELL",14,NA,"19_2_1:14",32398
19,5,2,"1:07","STL","DC","J.TA'AMU","M.LUCAS",-3,NA,"19_2_1:07",NA
19,5,2,"1:03","STL","DC","J.TA'AMU","M.LUCAS",5,NA,"19_2_1:03",32444
19,5,3,"11:19","DC","STL","T.JACKSON","J.PRESSLEY",-2,NA,"19_3_11:19",32538
19,5,3,"10:41","DC","STL","T.JACKSON","J.PRESSLEY",2,NA,"19_3_10:41",32533
19,5,3,"9:39","STL","DC","J.TA'AMU","L.WASHINGTON",-1,NA,"19_3_9:39",NA
19,5,3,"9:06","STL","DC","J.TA'AMU","L.WASHINGTON",4,NA,"19_3_9:06",32578
19,5,3,"7:04","STL","DC","J.TA'AMU","K.FORD",-3,NA,"19_3_7:04",32611
19,5,3,"6:41","DC","STL","T.JACKSON","J.PRESSLEY",1,NA,"19_3_6:41",32626
19,5,3,"6:13","DC","STL","T.JACKSON","R.ROSS",7,NA,"19_3_6:13",32643
19,5,3,"4:07","DC","STL","T.JACKSON","N.BROSSETTE",0,"throwaway","19_3_4:07",32668
19,5,3,"3:41","DC","STL","T.JACKSON","D.THOMPKINS",-1,NA,"19_3_3:41",32673
19,5,3,"2:46","STL","DC","J.TA'AMU","M.LUCAS",5,NA,"19_3_2:46",32704
19,5,3,"1:51","STL","DC","J.TA'AMU","A.RUSSELL",5,NA,"19_3_1:51",32717
19,5,3,"0:32","STL","DC","J.TA'AMU","L.WASHINGTON",26,NA,"19_3_0:32",32737
19,5,3,"0:15","STL","DC","J.TA'AMU","D.PIERSON-EL",-3,NA,"19_3_0:15",32744
19,5,4,"13:05","DC","STL","T.JACKSON","R.ROSS",3,NA,"19_4_13:05",32780
19,5,4,"8:28","DC","STL","T.JACKSON","M.DUPRE",9,NA,"19_4_8:28",32837
19,5,4,"6:33","STL","DC","J.TA'AMU","D.PIERSON-EL",-4,NA,"19_4_6:33",NA
19,5,4,"6:04","STL","DC","J.TA'AMU","A.RUSSELL",12,NA,"19_4_6:04",32875
19,5,4,"5:28","DC","STL","T.JACKSON","N/A",0,NA,"19_4_5:28",32891
19,5,4,"3:56","DC","STL","T.JACKSON","K.LEE",3,NA,"19_4_3:56",32914
19,5,4,"3:28","STL","DC","J.TA'AMU","L.WASHINGTON",27,NA,"19_4_3:28",32934
19,5,4,"2:47","STL","DC","J.TA'AMU","M.LUCAS",-2,NA,"19_4_2:47",32952
20,5,1,"14:54","LA","TB","J.JOHNSON","S.BLACKNALL",5,NA,"20_1_14:54",33032
20,5,1,"14:27","TB","LA","T.CORNELIUS","N.TRUESDELL",3,NA,"20_1_14:27",33059
20,5,1,"12:08","LA","TB","J.JOHNSON","D.HARRIS",6,NA,"20_1_12:08",33094
20,5,1,"9:59","LA","TB","J.JOHNSON","A.JENNINGS",29,NA,"20_1_9:59",33133
20,5,1,"8:14","TB","LA","T.CORNELIUS","J.TOLLIVER",20,NA,"20_1_8:14",33162
20,5,1,"6:40","TB","LA","T.CORNELIUS","J.TOLLIVER",8,NA,"20_1_6:40",33183
20,5,1,"6:17","TB","LA","T.CORNELIUS","R.HORN",3,NA,"20_1_6:17",33192
20,5,1,"4:28","LA","TB","J.JOHNSON","D.WINSTON",-6,NA,"20_1_4:28",33246
20,5,1,"3:41","LA","TB","J.JOHNSON","T.MCBRIDE",22,NA,"20_1_3:41",33260
20,5,1,"1:37","TB","LA","T.CORNELIUS","D.WILLIAMS",16,NA,"20_1_1:37",33300
20,5,2,"12:46","LA","TB","J.JOHNSON","L.ROSE",0,NA,"20_2_12:46",33390
20,5,2,"12:11","LA","TB","J.JOHNSON","L.ROSE",5,NA,"20_2_12:11",33405
20,5,2,"11:07","LA","TB","J.JOHNSON","J.SMALLWOOD",17,NA,"20_2_11:07",33417
20,5,2,"10:12","TB","LA","T.CORNELIUS","R.HORN",3,NA,"20_2_10:12",33460
20,5,2,"9:29","TB","LA","T.CORNELIUS","R.HORN",4,NA,"20_2_9:29",33476
20,5,2,"8:14","TB","LA","T.CORNELIUS","J.PATRICK",-4,NA,"20_2_8:14",33508
20,5,2,"6:35","TB","LA","T.CORNELIUS","J.TOLLIVER",16,NA,"20_2_6:35",33533
20,5,2,"6:23","LA","TB","J.JOHNSON","T.MCBRIDE",-1,NA,"20_2_6:23",NA
20,5,2,"5:47","LA","TB","J.JOHNSON","J.SMALLWOOD",14,NA,"20_2_5:47",33563
20,5,2,"5:15","LA","TB","J.JOHNSON","A.JENNINGS",15,NA,"20_2_5:15",33572
20,5,2,"4:07","LA","TB","J.JOHNSON","J.SMALLWOOD",4,NA,"20_2_4:07",33590
20,5,2,"2:54","LA","TB","J.JOHNSON","J.SMALLWOOD",13,NA,"20_2_2:54",33611
20,5,2,"2:19","LA","TB","J.JOHNSON","J.GREENE",3,NA,"20_2_2:19",33618
20,5,2,"2:00","LA","TB","J.JOHNSON","M.CARTER",-5,NA,"20_2_2:00",33624
20,5,2,"1:55","LA","TB","J.JOHNSON","D.HAMPTON",9,NA,"20_2_1:55",33630
20,5,2,"1:20","TB","LA","T.CORNELIUS","J.TOLLIVER",16,NA,"20_2_1:20",33670
20,5,2,"1:03","LA","TB","J.JOHNSON","S.BLACKNALL",45,NA,"20_2_1:03",33691
20,5,2,"0:38","LA","TB","J.JOHNSON","M.BARNES",8,NA,"20_2_0:38",33693
20,5,2,"0:22","TB","LA","T.CORNELIUS","J.TOLLIVER",13,NA,"20_2_0:22",33730
20,5,2,"0:08","TB","LA","T.CORNELIUS","J.TOLLIVER",27,"pbp has throwaway","20_2_0:08",33753
20,5,3,"14:33","TB","LA","T.CORNELIUS","R.HORN",-3,NA,"20_3_14:33",33780
20,5,3,"14:01","TB","LA","T.CORNELIUS","D.WILLIAMS",7,NA,"20_3_14:01",33787
20,5,3,"13:09","TB","LA","T.CORNELIUS","D.SMITH",-6,NA,"20_3_13:09",33801
20,5,3,"11:37","LA","TB","J.JOHNSON","M.CARTER",11,NA,"20_3_11:37",33829
20,5,3,"10:23","LA","TB","J.JOHNSON","B.BARNES",7,NA,"20_3_10:23",NA
20,5,3,"9:36","LA","TB","J.JOHNSON","T.MCBRIDE",26,NA,"20_3_9:36",33849
20,5,3,"9:03","LA","TB","J.JOHNSON","J.GREENE",3,NA,"20_3_9:03",33855
20,5,3,"8:38","LA","TB","J.JOHNSON","L.ROSE",16,NA,"20_3_8:38",33861
20,5,3,"7:46","TB","LA","T.CORNELIUS","D.WILLIAMS",13,NA,"20_3_7:46",33874
20,5,3,"6:08","TB","LA","T.CORNELIUS","D.SMITH",3,NA,"20_3_6:08",33896
20,5,3,"5:02","LA","TB","J.JOHNSON","T.MCBRIDE",19,NA,"20_3_5:02",33927
20,5,3,"4:29","LA","TB","J.JOHNSON","D.HAMPTON",3,NA,"20_3_4:29",33929
20,5,3,"4:12","LA","TB","J.JOHNSON","S.BLACKNALL",12,NA,"20_3_4:12",33947
20,5,3,"2:16","LA","TB","J.JOHNSON","B.BARNES",3,NA,"20_3_2:16",33976
20,5,3,"1:48","LA","TB","J.JOHNSON","T.MCBRIDE",11,NA,"20_3_1:48",33982
20,5,3,"1:35","TB","LA","T.CORNELIUS","R.HORN",-4,NA,"20_3_1:35",34068
20,5,3,"1:04","TB","LA","T.CORNELIUS","R.HORN",5,NA,"20_3_1:04",34098
20,5,4,"15:00","TB","LA","T.CORNELIUS","D.WILLIAMS",2,NA,"20_4_15:00",34191
20,5,4,"14:50","LA","TB","D.HARRIS","B.BARNES",17,NA,"20_4_14:50",34197
20,5,4,"14:34","LA","TB","J.JOHNSON","J.SMALLWOOD",14,NA,"20_4_14:34",34205
20,5,4,"14:07","LA","TB","J.JOHNSON","S.BLACKNALL",17,NA,"20_4_14:07",34217
20,5,4,"13:54","TB","LA","T.CORNELIUS","D.WILLIAMS",13,NA,"20_4_13:54",34479
20,5,4,"13:06","TB","LA","T.CORNELIUS","N.TRUESDELL",1,NA,"20_4_13:06",34485
20,5,4,"11:36","TB","LA","T.CORNELIUS","R.HORN",6,NA,"20_4_11:36",34435
20,5,4,"11:12","TB","LA","T.CORNELIUS","J.TOLLIVER",21,NA,"20_4_11:12",NA
20,5,4,"8:46","LA","TB","J.JOHNSON","S.BLACKNALL",39,NA,"20_4_8:46",34621
20,5,4,"8:05","LA","TB","J.JOHNSON","J.SMALLWOOD",10,NA,"20_4_8:05",34640
20,5,4,"6:52","LA","TB","J.JOHNSON","S.BLACKNALL",14,NA,"20_4_6:52",34672
20,5,4,"6:22","LA","TB","J.JOHNSON","T.MCBRIDE",16,NA,"20_4_6:22",34707
20,5,4,"5:26","TB","LA","T.CORNELIUS","R.HORN",4,NA,"20_4_5:26",34828
20,5,4,"5:07","TB","LA","T.CORNELIUS","N.TRUESDELL",4,NA,"20_4_5:07",34851
20,5,4,"4:43","TB","LA","T.CORNELIUS","R.HORN",19,NA,"20_4_4:43",34873
20,5,4,"4:14","TB","LA","T.CORNELIUS","D.WILLIAMS",16,NA,"20_4_4:14",34887
20,5,4,"3:48","TB","LA","T.CORNELIUS","J.TOLLIVER",37,NA,"20_4_3:48",34907
20,5,4,"3:17","TB","LA","T.CORNELIUS","R.HORN",21,NA,"20_4_3:17",34923
20,5,4,"2:43","LA","TB","J.JOHNSON","S.BLACKNALL",39,NA,"20_4_2:43",35030
20,5,4,"2:11","LA","TB","J.JOHNSON","N/A",0,"throwaway","20_4_2:11",35053
20,5,4,"1:38","TB","LA","T.CORNELIUS","N.TRUESDELL",25,NA,"20_4_1:38",35125
20,5,4,"1:33","TB","LA","T.CORNELIUS","D.WILLIAMS",15,NA,"20_4_1:33",35145
20,5,4,"1:09","TB","LA","T.CORNELIUS","R.HORN",7,NA,"20_4_1:09",35227
20,5,4,"0:37","TB","LA","T.CORNELIUS","D.GOOLSBY",7,NA,"20_4_0:37",35319
