"PlayID","GameID","DriveID","Sequence","TeamID","ClubCode","Quarter","StartTime","Down","Distance","Yardline","Situation","PlayType","StartHomeScore","StartAwayScore","IsScoringPlay","EndTime","EndHomeScore","EndAwayScore","ScoringPlayDescription","PlayDescription","ShortPlayDescription","FirstDownDescription","DriveTotalPossessionTime","DriveNetYards","DrivePlays","playScoreType","playScorer","playScoringTeamId","firstDownReset","Notes","OffensePts","Yardline100","GoalToGo","SecondsLeftInHalfStart","YardsGained","RushAttempt","PassAttempt","Interception","Penalty","Sack","Scramble","QBSpike","QBKneel","PlayFormation","TacklerName1","TacklerName2","PasserName","RusherName","TargetName","no_score_prob","opp_fg_prob","opp_safety_prob","opp_td_prob","fg_prob","safety_prob","td_prob","ep","epa"
15607,8,6738,42,606,"STL",2,"14:20",2,10,"STL 28","2nd & 10 STL 28","Rush",9,6,FALSE,"13:55",9,6,"","(Shotgun) C.Michael rush right end out of bounds at STL 28 for 0 yards (C.Brown)","0 yard rush","","1:48",-4,3,"","",0,FALSE,"",0,72,0,860,0,1,0,0,0,0,0,0,0,"Shotgun","C.Brown",NA,NA,"C.Michael",NA,0.0556967800725764,0.162897447235735,0.00420388217842776,0.246462069269225,0.220828302195341,0.00366663110337397,0.30624488794532,0.561306384123328,-0.897599113662324
15692,8,6738,43,606,"STL",2,"13:55",3,10,"STL 28","3rd & 10 STL 28","Pass",9,6,FALSE,"13:15",9,6,"","(Shotgun) J.Ta'amu sacked at STL 24 for -4 yards (D.Gates)","-4 yard sack","","1:48",-4,3,"","",0,FALSE,"",0,72,0,835,-4,0,0,0,0,1,0,0,0,"Shotgun","D.Gates",NA,"J.Ta'amu",NA,NA,0.0613921811072431,0.197751437833789,0.00504263569372654,0.296501851066922,0.183444507308496,0.0042583666832281,0.251609020306596,-0.336292729538996,-1.68085477927598
15690,8,6738,44,606,"STL",2,"13:15",4,14,"STL 24","4th & 14 STL 24","Punt",9,6,FALSE,"13:01",9,6,"","(Punt) M.King punts, 61 yds to HOU 15. S.Mobley to HOU 28 for 61 yards (T.Carew)","61 yard punt","","1:48",-4,3,"","",0,FALSE,"",0,76,0,795,0,0,0,0,0,0,0,0,0,"Punt","T.Carew",NA,NA,NA,NA,0.0767388975527376,0.274862478706711,0.0070815711397891,0.386148239279869,0.0874748178449746,0.00463751093877922,0.163056484537139,-2.01714750881498,0.787945475898711
15631,8,6735,45,601,"HOU",2,"13:01",1,10,"HOU 28","1st & 10 HOU 28","Rush",9,6,FALSE,"12:29",9,6,"","(Shotgun) A.Williams rush up the middle to HOU 26 for -2 yards (A.Ankrah)","-2 yard rush","","1:54",21,3,"","",0,FALSE,"",0,72,0,781,-2,1,0,0,0,0,0,0,0,"Shotgun","A.Ankrah",NA,NA,"A.Williams",NA,0.0723248633195297,0.13589495747919,0.00304980269950862,0.204262528446949,0.232478410765978,0.00326080644831226,0.348728630840532,1.22920203291627,-0.908985179999685
15637,8,6735,46,601,"HOU",2,"12:29",2,12,"HOU 26","2nd & 12 HOU 26","Pass",9,6,FALSE,"11:59",9,6,"","(Shotgun) P.Walker pass incomplete deep middle to C.Phillips.","Incomplete pass","","1:54",21,3,"","",0,FALSE,"",0,74,0,749,0,0,1,0,0,0,0,0,0,"Shotgun",NA,NA,"P.Walker",NA,"",0.0870294617158225,0.165805385101054,0.00484835730352192,0.250685154952753,0.206562618916137,0.00352294884408036,0.281546073166632,0.320216852916583,-0.874728103275195
15644,8,6735,47,601,"HOU",2,"11:59",3,12,"HOU 26","3rd & 12 HOU 26","Pass",9,6,FALSE,"11:19",9,6,"","(Shotgun) P.Walker pass short left to J.Butler to HOU 24 for -2 yards (D.McCoil)","-2 yard pass","","1:54",21,3,"","",0,FALSE,"",0,74,0,719,-2,0,1,0,0,0,0,0,0,"Shotgun","D.McCoil",NA,"P.Walker",NA,"J.Butler",0.0967033081214489,0.199585764905091,0.00554348075012509,0.298231818092766,0.167734088505714,0.00414943324862552,0.22805210637623,-0.554511250358613,-1.34910551941157
15684,8,6735,48,601,"HOU",2,"11:19",4,14,"HOU 24","4th & 14 HOU 24","Punt",9,6,FALSE,"11:07",9,6,"","(Punt) A.Rehkow punts, 47 yds to STL 29. D.Pierson-El PENALTY on STL. Illegal blindside block, 25 yards, enforced to STL 23.","47 yard punt","","1:54",21,3,"","",0,FALSE,"",0,76,0,679,0,0,0,0,0,0,0,0,0,"Punt",NA,NA,NA,NA,NA,0.117416344424954,0.262557059875167,0.00675308155530819,0.367243950853126,0.0841780880293765,0.0044272443956268,0.157424230866442,-1.90361676977018,1.10420254303231
15704,8,6732,49,606,"STL",2,"11:07",1,10,"STL 23","1st & 10 STL 23","Pass",9,6,FALSE,"10:41",9,6,"","(Shotgun) J.Ta'amu pass short right to L.Washington to STL 30 for 7 yards (S.Smith)","7 yard pass","","1:10",11,3,"","",0,FALSE,"",0,77,0,667,7,0,1,0,0,0,0,0,0,"Shotgun","S.Smith",NA,"J.Ta'amu",NA,"L.Washington",0.1202230496772,0.143302568237761,0.00434303837167238,0.214626507344631,0.204843442206236,0.00305535172007892,0.309606042442421,0.799414226737873,0.452449990559955
15670,8,6732,50,606,"STL",2,"10:41",2,3,"STL 30","2nd & 3 STL 30","Rush",9,6,FALSE,"10:12",9,6,"","(Shotgun) C.Michael rush up the middle to STL 34 for 4 yards (K.Ealy)","4 yard rush","R5","1:10",11,3,"","",0,FALSE,"",0,70,0,641,4,1,0,0,0,0,0,0,0,"Shotgun","K.Ealy",NA,NA,"C.Michael",NA,0.121599073542571,0.129807913384807,0.00248448493595394,0.189857816704471,0.205844154918292,0.00329829915378801,0.347108257360117,1.25186421729783,0.402324449215618
15680,8,6732,51,606,"STL",2,"10:12",1,10,"STL 34","1st & 10 STL 34","Pass",9,6,FALSE,"9:57",9,6,"","(Shotgun) J.Ta'amu pass deep left intended for D.Pierson-El INTERCEPTED by C.Brown at HOU 49. C.Brown to STL 1 for 17 yards (J.Ta'amu)","Intercept","","1:10",11,3,"","",0,TRUE,"",0,66,0,612,0,0,1,1,0,0,0,0,0,"Shotgun","J.Ta'amu",NA,"J.Ta'amu",NA,"STL",0.118441677675745,0.110973474180186,0.00172894879840304,0.165593298273162,0.240142066581895,0.00306361077961852,0.36005692371099,1.65418866651345,-7.67361647559991
15701,8,6758,52,601,"HOU",2,"9:57",1,1,"STL 1","1st & 1 STL 01","Rush",9,6,TRUE,"9:52",15,6,"J.Butler 1 yd. run","(Shotgun) J.Butler rush left guard for 1 yards, TOUCHDOWN.","1 yard rush","R7","0:05",1,1,"Touchdown","James Butler",601,FALSE,"",6.5,1,1,597,1,1,0,0,0,0,0,0,0,"Shotgun",NA,NA,NA,"J.Butler",NA,0.00846339375119337,0.00693890744846216,6.64285176473024e-05,0.00940868490116959,0.0648185113060387,0.00219959446312153,0.908104479612367,6.01942780908646,-1.0094311711192
15743,8,6758,54,601,"HOU",2,"9:52",1,NA,"STL 5",NA,"Pass",15,6,FALSE,"9:52",15,6,"","2pt attempt unsuccessful.","Unsuccessful conversion","","0:05",1,1,"","",0,FALSE,"",0,5,0,592,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15757,8,6794,55,606,"STL",2,"9:52",1,10,"HOU 30",NA,"Kick off",15,6,FALSE,"9:45",15,6,"","S.Castillo kickoff from HOU 30, 61 yds to STL 9. K.Mumphery to STL 26 for 61 yards (C.Brown)","Kickoff","","4:29",42,10,"","",0,FALSE,"",0,68,0,592,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.132310079870771,0.11465735587143,0.0020151890136765,0.171011022645888,0.230535910173688,0.00301958920176822,0.346450853222778,1.49000336203274,-0.470505821243223
15770,8,6794,56,606,"STL",2,"9:45",1,10,"STL 26","1st & 10 STL 26","Rush",15,6,FALSE,"9:16",15,6,"","(Shotgun) M.Jones rush right guard to STL 28 for 2 yards (W.Palmore)","2 yard rush","","4:29",42,10,"","",0,FALSE,"",0,74,0,585,2,1,0,0,0,0,0,0,0,"Shotgun","W.Palmore",NA,NA,"M.Jones",NA,0.151693037522542,0.128985509124826,0.00325719491260186,0.192499907948458,0.207336025083736,0.00294985127732567,0.31327847413051,1.01949754078952,-0.363422665883863
15875,8,6794,57,606,"STL",2,"9:16",2,8,"STL 28","2nd & 8 STL 28","Rush",15,6,FALSE,"8:42",15,6,"","(Shotgun) M.Jones rush right guard to STL 31 for 3 yards (N.James; E.Robinson)","3 yard rush","","4:29",42,10,"","",0,FALSE,"",0,72,0,556,3,1,0,0,0,0,0,0,0,"Shotgun","N.James","E.Robinson",NA,"M.Jones",NA,0.167568785906852,0.139618200535125,0.0034570663295646,0.20781862352308,0.1951444529107,0.00318274596162916,0.283210124833049,0.656074874905654,-0.310177088997528
15796,8,6794,58,606,"STL",2,"8:42",3,5,"STL 31","3rd & 5 STL 31","Pass",15,6,FALSE,"8:12",15,6,"","(Shotgun) J.Ta'amu pass short right to A.Russell to STL 40 for 9 yards (J.Johnson)","9 yard pass","P6","4:29",42,10,"","",0,FALSE,"",0,69,0,522,9,0,1,0,0,0,0,0,0,"Shotgun","J.Johnson",NA,"J.Ta'amu",NA,"A.Russell",0.181047510850399,0.151638104001116,0.00336178209449583,0.222558051859449,0.17144272525998,0.00330045448171066,0.26665137145285,0.345897785908126,1.64863998094149
15809,8,6794,59,606,"STL",2,"8:12",1,10,"STL 40","1st & 10 STL 40","Pass",15,6,FALSE,"7:56",15,6,"","(Shotgun) J.Ta'amu pass short left to L.Washington to midfield for 10 yards (D.Nichols)","10 yard pass","P7","4:29",42,10,"","",0,TRUE,"",0,60,0,492,10,0,1,0,0,0,0,0,0,"Shotgun","D.Nichols",NA,"J.Ta'amu",NA,"L.Washington",0.158122728837624,0.0901437697637374,0.00097567247806253,0.133783736182214,0.245979858242782,0.00286386503739514,0.368130369458185,1.99453776684961,0.639956331521001
15850,8,6794,60,606,"STL",2,"7:56",1,10,"HOU 50","1st & 10 50","Rush",15,6,FALSE,"7:29",15,6,"","(No Huddle, Shotgun) M.Jones rush left guard to HOU 47 for 3 yards (K.Ealy; J.Maxey)","3 yard rush","","4:29",42,10,"","",0,TRUE,"",0,50,0,476,3,1,0,0,0,0,0,0,0,"No Huddle, Shotgun","K.Ealy","J.Maxey",NA,"M.Jones",NA,0.133075535094757,0.0699782514084012,0.000413848114278404,0.103640619821733,0.277777254892845,0.00281230585662315,0.412302184811362,2.63449409837061,-0.209109055548578
15840,8,6794,61,606,"STL",2,"7:29",2,7,"HOU 47","2nd & 7 HOU 47","Rush",15,6,FALSE,"7:03",15,6,"","(No Huddle, Shotgun) M.Jones rush right tackle to HOU 39 for 8 yards (J.Maxey)","8 yard rush","R8","4:29",42,10,"","",0,FALSE,"",0,47,0,449,8,1,0,0,0,0,0,0,0,"No Huddle, Shotgun","J.Maxey",NA,NA,"M.Jones",NA,0.145537751806951,0.0728372057698263,0.000527999786282049,0.108261693117074,0.288994911853024,0.00295420342855312,0.380886234238289,2.42538504282204,0.760470030685068
15852,8,6794,62,606,"STL",2,"7:03",1,10,"HOU 39","1st & 10 HOU 39","Rush",15,6,FALSE,"6:32",15,6,"","(Shotgun) J.Ta'amu rush up the middle to HOU 34 for 5 yards (D.Gates)","5 yard rush","","4:29",42,10,"","",0,TRUE,"",0,39,0,423,5,1,0,0,0,0,0,0,0,"Shotgun","D.Gates",NA,NA,"J.Ta'amu",NA,0.121287380057793,0.0505424798971876,0.000153663381441176,0.0745848365662558,0.303679730982092,0.00263007212290218,0.447121836992328,3.1858550735071,-0.0176025771827448
15864,8,6794,63,606,"STL",2,"6:32",2,5,"HOU 34","2nd & 5 HOU 34","Rush",15,6,FALSE,"5:58",15,6,"","(Shotgun) C.Michael rush left tackle to HOU 31 for 3 yards (D.Gates)","3 yard rush","","4:29",42,10,"","",0,FALSE,"",0,34,0,392,3,1,0,0,0,0,0,0,0,"Shotgun","D.Gates",NA,NA,"C.Michael",NA,0.126653759303642,0.0471583163113463,0.000172671336007565,0.0696351763554603,0.326273025370166,0.00262521677145589,0.427481834551922,3.16825249632436,-0.195549698869857
15880,8,6794,64,606,"STL",2,"5:58",3,2,"HOU 31","3rd & 2 HOU 31","Rush",15,6,FALSE,"5:28",15,6,"","(Shotgun) C.Michael rush left guard to HOU 31 for 0 yards (W.Palmore)","0 yard rush","","4:29",42,10,"","",0,FALSE,"",0,31,0,358,0,1,0,0,0,0,0,0,0,"Shotgun","W.Palmore",NA,NA,"C.Michael",NA,0.141459655693389,0.0464473119428799,0.000201718697202177,0.0698262277136378,0.355990008931824,0.00247541702582555,0.383599659995241,2.9727027974545,-1.39474675067029
15950,8,6794,65,606,"STL",2,"5:28",4,2,"HOU 31","4th & 2 HOU 31","Rush",15,6,FALSE,"5:23",15,6,"","(Shotgun) M.Jones rush left guard to HOU 32 for -1 yards (D.Nichols)","-1 yard rush","","4:29",42,10,"","",0,FALSE,"",0,31,0,328,-1,1,0,0,0,0,0,0,0,"Shotgun","D.Nichols",NA,NA,"M.Jones",NA,0.221338819522798,0.067866911387824,0.000492788670937558,0.103586107530571,0.419796236196658,0.00411356440990339,0.182805572281307,1.57795604678422,-2.81079341957713
15910,8,6827,66,601,"HOU",2,"5:23",1,10,"HOU 32","1st & 10 HOU 32","Pass",15,6,FALSE,"4:47",15,6,"","(Shotgun) P.Walker pass deep left to N.Holley to STL 48 for 20 yards (R.Nelson)","20 yard pass","P8","3:30",68,7,"","",0,FALSE,"",0,68,0,323,20,0,1,0,0,0,0,0,0,"Shotgun","R.Nelson",NA,"P.Walker",NA,"N.Holley",0.309884417784006,0.0900611217268651,0.00157668436255448,0.132964516758058,0.184209794745095,0.00236854192478508,0.278934922698637,1.23283737279291,1.2045620924691
15926,8,6827,67,601,"HOU",2,"4:47",1,10,"STL 48","1st & 10 STL 48","Pass",15,6,FALSE,"4:28",15,6,"","(Shotgun) P.Walker pass incomplete deep right to C.Phillips.","5 yard penalty","X9","3:30",68,7,"","",0,TRUE,"",0,48,0,287,5,0,0,0,1,0,0,0,0,"Shotgun",NA,NA,"P.Walker",NA,NA,0.236139942598768,0.0574511371802382,0.000300261586524098,0.0844558774230241,0.248727690985211,0.00241767915571824,0.370507411070517,2.43739946526201,0.247281315067053
15939,8,6827,68,601,"HOU",2,"4:28",1,10,"STL 43","1st & 10 STL 43","Pass",15,6,FALSE,"4:02",15,6,"","(Shotgun) P.Walker pass incomplete short right to N.Holley (D.Hillary).","Incomplete pass","","3:30",68,7,"","",0,TRUE,"",0,43,0,268,0,0,1,0,0,0,0,0,0,"Shotgun","D.Hillary",NA,"P.Walker",NA,"N.Holley",0.224053925843512,0.0500658142434899,0.000193387066869593,0.0734922070896272,0.261610914933997,0.00236950708276135,0.388214243739743,2.68468078032906,-0.476770494862265
15954,8,6827,69,601,"HOU",2,"4:02",2,10,"STL 43","2nd & 10 STL 43","Rush",15,6,FALSE,"3:14",15,6,"","(Shotgun) P.Walker scrambles right guard to STL 32 for 11 yards (R.Nelson)","11 yard rush","R10","3:30",68,7,"","",0,FALSE,"",0,43,0,242,11,1,0,0,0,0,1,0,0,"Shotgun","R.Nelson",NA,NA,"P.Walker",NA,0.259617782985796,0.0573908908042715,0.000362859979105105,0.0853670242051897,0.267229619382443,0.00248919336811962,0.327542629275074,2.2079102854668,0.877813724863076
15967,8,6827,70,601,"HOU",2,"3:14",1,10,"STL 32","1st & 10 STL 32","Pass",15,6,FALSE,"2:41",15,6,"","(Shotgun) P.Walker pass short left to K.Lewis to STL 29 for 3 yards (W.Hill)","3 yard pass","","3:30",68,7,"","",0,TRUE,"",0,32,0,194,3,0,1,0,0,0,0,0,0,"Shotgun","W.Hill",NA,"P.Walker",NA,"K.Lewis",0.217625296475832,0.0353861775303539,7.02461491428124e-05,0.0517148641438977,0.280255799371355,0.00216827824460726,0.412779338084811,3.08572401032987,-0.233577170030004
15979,8,6827,71,601,"HOU",2,"2:41",2,7,"STL 29","2nd & 7 STL 29","Pass",15,6,FALSE,"2:04",15,6,"","(Shotgun) P.Walker pass short middle to C.Phillips to STL 21 for 8 yards (D.Wade)","8 yard pass","P11","3:30",68,7,"","",0,FALSE,"",0,29,0,161,8,0,1,0,0,0,0,0,0,"Shotgun","D.Wade",NA,"P.Walker",NA,"C.Phillips",0.239743934387535,0.0356100878882136,0.000107973635138299,0.0525630399026452,0.3020612510946,0.00217112839532496,0.367742584696543,2.85214684029987,0.557360544244776
15994,8,6827,72,601,"HOU",2,"2:04",1,10,"STL 21","1st & 10 STL 21","Rush",15,6,FALSE,"1:59",15,6,"","(Shotgun) J.Butler rush right tackle out of bounds at STL 9 for 12 yards (D.Wade)","12 yard rush","R12","3:30",68,7,"","",0,TRUE,"",0,21,0,124,12,1,0,0,0,0,0,0,0,"Shotgun","D.Wade",NA,NA,"J.Butler",NA,0.205858205554106,0.0247561637094826,2.52580789773683e-05,0.0360257136547412,0.297098233667452,0.00196398557656834,0.434272439758673,3.40950738454464,0.627511804831569
16178,8,6827,73,601,"HOU",2,"1:59",1,9,"STL 9","1st & 9 STL 09","Pass",15,6,TRUE,"1:53",21,6,"C.Phillips 9 yd. pass from P.Walker","(Shotgun) P.Walker pass short right to C.Phillips for 9 yards, TOUCHDOWN.","9 yard pass","P13","3:30",68,7,"Touchdown","Cam Phillips",601,TRUE,"",6.5,9,1,119,9,0,1,0,0,0,0,0,0,"Shotgun",NA,NA,"P.Walker",NA,"C.Phillips",0.130016926626945,0.00824258853081658,7.70961565651917e-06,0.00450714419687285,0.422520814648093,0.000463319765585945,0.43424149661603,4.03701918937621,1.33005243897827
16025,8,6827,74,601,"HOU",2,"1:53",1,NA,"STL 17",NA,"Pass",21,6,FALSE,"1:53",21,6,"","1pt attempt unsuccessful.","Unsuccessful conversion","","3:30",68,7,"","",0,FALSE,"",0,17,0,113,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16059,8,6845,75,606,"STL",2,"1:53",1,10,"HOU 30",NA,"Kick off",21,6,FALSE,"1:41",21,6,"","S.Castillo kickoff from HOU 30 62 yds to STL 8. K.Mumphery MUFFS catch. K.Mumphery recovers at STL 15 to STL 22 for 62 yards (D.Lewis)","Kickoff","","1:00",5,3,"","",0,FALSE,"",0,68,0,113,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.592385352254734,0.047519780198696,0.00160629414688099,0.0344936642931304,0.171527745202998,0.000602373898093709,0.151864790005467,1.13292837164552,-0.407455993981193
16063,8,6845,76,606,"STL",2,"1:41",1,10,"STL 22","1st & 10 STL 22","Pass",21,6,FALSE,"1:28",21,6,"","(Shotgun) J.Ta'amu pass short right to D.Pierson-El to STL 25 for 3 yards (C.Brown)","3 yard pass","","1:00",5,3,"","",0,FALSE,"",0,78,0,101,3,0,1,0,0,0,0,0,0,"Shotgun","C.Brown",NA,"J.Ta'amu",NA,"D.Pierson-El",0.664492576738636,0.0515762117816008,0.00318942882245832,0.0374761157267039,0.128207644266132,0.000516768275516643,0.114541254388952,0.725472377664326,-0.0878468017642515
16074,8,6845,77,606,"STL",2,"1:28",2,7,"STL 25","2nd & 7 STL 25","Rush",21,6,FALSE,"1:10",21,6,"","(Shotgun) C.Michael rush up the middle to STL 27 for 2 yards (G.Wright)","2 yard rush","","1:00",5,3,"","",0,FALSE,"",0,75,0,88,2,1,0,0,0,0,0,0,0,"Shotgun","G.Wright",NA,NA,"C.Michael",NA,0.675183956529558,0.0541791694699906,0.00291668572100845,0.0391253547784655,0.12086707850541,0.000560084705629066,0.107167670289939,0.637625575900074,-0.159596489693464
16084,8,6845,78,606,"STL",2,"1:10",3,5,"STL 27","3rd & 5 STL 27","Pass",21,6,FALSE,"1:04",21,6,"","(Shotgun) J.Ta'amu pass incomplete.","Incomplete pass","","1:00",5,3,"","",0,FALSE,"",0,73,0,70,0,0,1,0,0,0,0,0,0,"Shotgun",NA,NA,"J.Ta'amu",NA,"hotgun)",0.691301822803251,0.0610175946505483,0.00308585522328756,0.0434104081338586,0.101623589406702,0.000576506295663805,0.098984223486689,0.47802908620661,-0.475359253469973
16103,8,6845,79,606,"STL",2,"1:04",4,5,"STL 27","4th & 5 STL 27","Punt",21,6,FALSE,"0:53",21,6,"","(Punt) M.King punts, 51 yds to HOU 22. S.Mobley to HOU 21 for 51 yards (C.Agudosi; T.Caldwell)","51 yard punt","","1:00",5,3,"","",0,FALSE,"",0,73,0,64,0,0,0,0,0,0,0,0,0,"Punt","C.Agudosi","T.Caldwell",NA,NA,NA,0.734325604130838,0.0813688261420502,0.00338896257786447,0.0566942809084449,0.0520446205893832,0.000715974728659358,0.0714617309227601,0.00266983273663779,-0.610259409551239
16119,8,6862,80,601,"HOU",2,"0:53",1,10,"HOU 21","1st & 10 HOU 21","Pass",21,6,FALSE,"0:46",21,6,"","(Shotgun) P.Walker pass short right to N.Holley out of bounds at HOU 29 for 8 yards (D.Hillary)","8 yard pass","","0:30",19,3,"","",0,FALSE,"",0,79,0,53,8,0,1,0,0,0,0,0,0,"Shotgun","D.Hillary",NA,"P.Walker",NA,"N.Holley",0.71101906728717,0.04548435462938,0.00298579445908861,0.0329945000410326,0.109249922600748,0.000445029844753332,0.0978213311378277,0.607589576814601,0.228274289572926
16129,8,6862,81,601,"HOU",2,"0:46",2,2,"HOU 29","2nd & 2 HOU 29","Pass",21,6,FALSE,"0:37",21,6,"","(Shotgun) P.Walker pass incomplete deep right to K.Lewis.","Incomplete pass","","0:30",19,3,"","",0,FALSE,"",0,71,0,46,0,0,1,0,0,0,0,0,0,"Shotgun",NA,NA,"P.Walker",NA,"",0.689419513113158,0.0410401302097389,0.00147987036678503,0.028825077090032,0.115273908373715,0.000503218175185756,0.123458282671386,0.835863866387528,-0.201578613547827
16142,8,6862,82,601,"HOU",2,"0:37",3,2,"HOU 29","3rd & 2 HOU 29","Rush",21,6,FALSE,"0:33",21,6,"","(Shotgun) A.Williams rush up the middle to HOU 30 for 1 yards (S.Jones)","1 yard rush","","0:30",19,3,"","",0,FALSE,"",0,71,0,37,1,1,0,0,0,0,0,0,0,"Shotgun","S.Jones",NA,NA,"A.Williams",NA,0.705395103442938,0.0497481411670442,0.00228619527247752,0.0348214329286192,0.0953957233667448,0.000453980893903615,0.111899422928273,0.6342852528397,-0.421010292616668
16163,8,6862,83,601,"HOU",2,"0:33",4,1,"HOU 30","4th & 1 HOU 30","Punt",21,6,FALSE,"0:23",21,6,"","(Punt) A.Rehkow punts, 46 yds to STL 24. D.Pierson-El PENALTY on STL. Illegal block above waist, 10 yards, enforced to STL 14.","46 yard punt","","0:30",19,3,"","",0,FALSE,"",0,70,0,33,0,0,0,0,0,0,0,0,0,"Punt",NA,NA,NA,NA,NA,0.746889900091302,0.0663458772643824,0.00220445774769227,0.0481733100436075,0.0439490095632565,0.000631644506264524,0.0918058007834946,0.213274960223033,-0.586447115661606
16169,8,6868,84,606,"STL",2,"0:23",1,10,"STL 14","1st & 10 STL 14","Rush",21,6,FALSE,"0:04",21,6,"","J.Ta'amu kneels at STL 13 for -1 yards.","","","0:23",-2,2,"","",0,FALSE,"",0,86,0,23,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0.765272008834043,0.0438207935326558,0.00438894419473286,0.0317843028706746,0.0811782742362208,0.000363627950922025,0.0731920483807514,0.373172155438573,-0.19353404555051
16175,8,6868,85,606,"STL",2,"0:04",2,11,"STL 13","2nd & 11 STL 13","Rush",21,6,FALSE,"0:00",21,6,"","J.Ta'amu kneels at STL 12 for -1 yards.","","","0:23",-2,2,"","",0,FALSE,"",0,87,0,4,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0.789639836548474,0.0484412194033853,0.00500463629862529,0.0351198822634101,0.0647849906089899,0.000370227360128968,0.0566392075169858,0.179638109888063,1.21760244354237
16195,8,6917,86,606,"STL",3,"15:00",1,10,"HOU 30",NA,"Kick off",21,6,FALSE,"14:54",21,6,"","S.Castillo kickoff from HOU 30, 62 yds to STL 8. K.Mumphery to STL 28 for 62 yards (D.Lewis)","Kickoff","","6:04",72,13,"","",0,FALSE,"",0,68,0,1800,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.00118940054358468,0.139267165562182,0.00249129866109976,0.217438673165424,0.25928677168481,0.00369061767307694,0.376636072709823,1.39724055343043,-0.351317282341836
